S,slope,xsd2
10.19970883,-3.747887325,1.842435337
10.41315534,-3.888481658,1.790036245
10.63582143,-4.016882626,1.89969026
10.68280768,-3.938578773,1.781177141
10.27893309,-3.802143639,1.571739534
11.02406927,-4.168024295,1.7726958
9.898946319,-3.632436904,1.840494134
10.76325912,-3.924132371,1.77304858
9.963529235,-3.603581677,1.799353576
10.88174085,-4.06118101,1.809176709
11.35221233,-4.285272295,2.003372506
10.8358335,-4.016673146,1.805176917
9.859137752,-3.598667767,1.690214508
10.0921653,-3.731343116,1.744328601
10.11678756,-3.757457236,1.756133126
10.43153833,-3.845847788,1.770134434
10.9789418,-4.164815948,1.878824915
10.27477737,-3.785269039,1.870554924
10.77824834,-3.95021697,1.770399703
10.30287453,-3.849839253,1.892426309
10.2944114,-3.820542518,1.756790182
11.25496597,-4.295699029,1.883055338
10.09305845,-3.697565447,1.671171438
11.03517149,-4.145733916,1.927105692
10.43290197,-3.799119241,1.867932787
10.65525634,-3.953064309,1.795529134
10.4706746,-3.885611767,1.652880819
10.71757493,-4.037231346,1.834444391
10.78288342,-3.992082814,1.838526157
10.45163496,-3.876007945,1.720580181
10.62616546,-3.92677598,1.661220595
10.20478545,-3.779247624,1.824915641
10.17264907,-3.739497498,1.703474031
11.01854686,-4.109985918,1.813352755
10.58575683,-3.941245183,1.765676461
10.74327759,-4.011869295,1.904319086
10.43671654,-3.888307402,1.792537024
10.47550844,-3.945127941,1.886699855
10.21986285,-3.802866034,1.739416945
10.7473495,-4.008402626,1.732337225
10.22989278,-3.710792703,1.637290545
10.16121801,-3.741081878,1.715126981
10.65520067,-3.913549418,1.870939259
10.34400122,-3.904691749,1.837720241
10.38282072,-3.766138195,1.775916265
10.66941487,-3.912443932,1.796811634
10.79246595,-4.092779548,1.772953594
10.44229456,-3.975587973,1.824618192
10.7648349,-4.05707978,1.91365135
10.50926738,-3.858586426,2.020393184
10.50989877,-3.841784154,1.758870601
10.69812337,-3.997444713,1.737452145
10.93683036,-4.096017688,1.851665435
10.56695003,-3.925943386,1.767433074
10.89662417,-4.022478358,1.790054139
10.45162301,-3.950775874,1.843687944
10.99271035,-4.158218256,1.787569467
10.80664889,-4.028462543,1.738996357
9.973342567,-3.611918801,1.672475822
10.92185844,-4.070741306,1.863436274
10.54013735,-3.90054659,1.776792466
10.92612566,-4.106062494,1.861576963
10.90775578,-4.10392953,1.829616166
10.61860018,-3.968155394,1.824647608
10.4050862,-3.926889738,1.665571733
10.3354991,-3.844309543,1.649688359
10.86764079,-4.020943537,1.798786628
10.90070619,-4.065239627,1.708993172
10.89786971,-4.120696825,1.807605868
10.61648642,-3.941472677,1.75180805
10.69064665,-3.948341636,1.728711308
9.878446297,-3.614093433,1.625164677
10.55671578,-3.971492824,1.742457876
10.10087464,-3.706463524,1.685270786
10.57785616,-3.962237425,1.824971597
10.82991087,-4.000009327,1.913525479
10.63385198,-3.963955928,1.840871927
9.868675604,-3.587261943,1.535919585
10.88297004,-4.084232842,1.925782148
10.61788541,-3.969737736,1.901010344
10.33208953,-3.76895072,1.733921933
