site_post,sd
-0.230508965,0.362871175
-0.215525363,0.398240506
-0.180201791,0.332638231
-0.238831128,0.44249389
-0.295157773,0.326582716
-0.284591367,0.291005261
-0.264214169,0.310097437
-0.271234572,0.317110034
-0.319185475,0.357467503
-0.262981798,0.283831932
-0.322291875,0.366504328
-0.369804883,0.342043993
-0.340451879,0.419339987
-0.45881753,0.492928139
-0.459132695,0.437533094
-0.493346893,0.312425061
-0.514300205,0.507366014
-0.454920984,0.370998623
-0.529116402,0.484198396
-0.57207146,0.705799608
-0.605175621,0.742364974
-0.570205227,0.732169835
-0.544499461,0.710392063
-0.464716258,0.621708579
-0.486380092,0.511918422
-0.430387017,0.406136477
-0.36730111,0.592833674
-0.370839495,0.629597192
-0.380752937,0.505141803
-0.390756076,0.418144039
-0.459454763,0.444380836
-0.438707385,0.67313142
-0.396855788,0.686946806
-0.387985859,0.697586448
-0.360372412,0.36424217
-0.388876686,0.517404437
-0.293644157,0.348695155
-0.27184357,0.328180936
-0.228851323,0.306062643
-0.215350616,0.265681967
-0.180229555,0.328640837
-0.219072484,0.307505292
-0.230520436,0.36812458
-0.256691309,0.423729134
-0.294320558,0.408753059
-0.240731295,0.533439718
-0.309609581,0.555395099
-0.326599902,0.603157982
-0.343791392,0.619102617
-0.300955938,0.655125171
-0.317987605,0.721843732
-0.265556955,0.587624278
-0.318060479,0.504143122
-0.278436654,0.481038744
-0.283330031,0.541706906
-0.335856583,0.517218986
-0.356610368,0.474024592
-0.361716659,0.474842274
-0.387629405,0.4436533
-0.377460032,0.281440624
-0.34375563,0.327574921
-0.357453587,0.260970559
-0.358540609,0.377454114
-0.327822746,0.472377901
-0.24283832,0.254043457
-0.204416829,0.240650389
-0.131428042,0.253927041
-0.113247559,0.293548238
-0.159323236,0.331427941
-0.135787202,0.396471456
-0.041090283,0.378697289
-0.045699807,0.390472615
-0.005713532,0.41754116
0.00137525,0.45561931
-0.017739586,0.395832766
-0.015041322,0.295623843
-0.001518516,0.321358438
-0.120483808,0.390286401
-0.067733078,0.342541319
-0.078490899,0.582079618
-0.142155641,0.531340496
-0.166018238,0.572717551
-0.114832124,0.604124491
-0.202266524,0.526565757
-0.210149978,0.503686109
-0.18608535,0.483043119
-0.130298192,0.442658175
-0.112328469,0.374002074
-0.100029636,0.349843291
-0.122121148,0.406159687
-0.104624691,0.336686213
-0.004870683,0.37516038
-0.005609477,0.354694876
-0.062884627,0.357271476
-0.102978791,0.334352135
-0.025863263,0.30638424
-0.04817109,0.353005624
-0.097232836,0.350875459
-0.099389706,0.375569871
-0.150164797,0.363957681
-0.171932444,0.284007835
-0.01449151,0.417196279
-0.017273017,0.444521485
-0.020169685,0.44089523
-0.042321379,0.521868579
-0.104626844,0.530556501
-0.094203927,0.407635262
-0.072536693,0.485309849
-0.124223065,0.27890104
-0.091510072,0.30644727
-0.099470698,0.281329527
-0.113929071,0.248572816
-0.08111803,0.373188493
-0.042736606,0.350356638
-0.008971908,0.441237271
0.032574736,0.481308529
-0.063112318,0.435049197
-0.065056307,0.361804439
-0.038606588,0.460971068
-0.077886361,0.369125473
-0.089494114,0.443220906
-0.13223416,0.508419845
-0.063511252,0.604751723
-0.003781282,0.457414785
0.018728789,0.462049039
-0.047183654,0.452267629
-0.105436199,0.500895082
-0.109956356,0.52108943
-0.069222765,0.760801534
-0.097331088,0.568219334
-0.154431683,0.562166343
-0.120613956,0.636648136
-0.177844288,0.725108752
-0.206175917,0.835193068
-0.155109188,0.882449544
